nuts_id,biomass/ccgt,biomass/generator,hydro/tidal,sun/geothermal
CH011,6.284,0,0,0
CH012,1.223,21,0,0
CH013,0.44,0,0,0
CH021,9.1533,0,0,0
CH022,5.1053,0,0,0
CH023,1.62,0,0,0
CH024,0.6801,0,0,0
CH025,2.174,0,0,0
CH032,1.365,0,0,0
CH033,6.072,0,0,0
CH040,4.5,3.1,0,0
CH051,0.295,0,0,0
CH052,1.81,0,0,0
CH053,0.054,0,0,0
CH054,0.06,0,0,0
CH055,5.109,0,0,0
CH056,1.0445,0,0,0
CH057,2.723,0,0,0
CH061,7.444,0.18,0,0
CH062,0.13,0,0,0
CH063,1.709,0,0,0
CH064,0.55,0,0,0
CH065,0.104,0,0,0
CH066,0.882,0,0,0
CH070,1.586,0,0,0
CZ010,12.508,0,0,0
CZ020,197.5676158,0,0,0
CZ031,86.834,0,0,0
CZ032,73.34338425,0,0,0
CZ041,18.25584618,0,0,0
CZ042,613.1491538,0,0,0
CZ051,32.13,0,0,0
CZ052,53.181,0,0,0
CZ053,52.661,0,0,0
CZ063,81.892,0,0,0
CZ064,59.04080971,0,0,0
CZ071,110.2590488,0,0,0
CZ072,23.323,0,0,0
CZ080,68.06814149,0,0,0
DE111,0.2758,0,0,0
DE112,11.0103,0,0,0
DE113,6.1705,0,0,0
DE114,11.644,0,0,0
DE115,28.6644,0,0,0
DE116,15.186,0,0,0
DE117,3.9,0,0,0
DE118,12.8241,0,0,0
DE119,13.636,0,0,0
DE11A,66.8215,0,0,0
DE11B,9.2575,0,0,0
DE11C,30.703,0,0,0
DE11D,28.2415,0,0,0
DE121,0.417,0,0,0
DE122,0.91295,0,0,0
DE123,7.22,0,0,0.55
DE124,15.9923,0,0,0
DE125,7.867,0,0,0
DE126,49.428,0,0,0
DE127,24.7953,0,0,0
DE128,16.334,0,0,0
DE129,15.7723,0,0,0
DE12A,3.5868,0,0,0
DE12B,2.919,0,0,0
DE12C,16.2842,0,0,0
DE131,6.7755,0,0,0
DE132,6.7071,0,0,0
DE133,6.03,0,0,0
DE134,36.5989,0,0,0
DE135,19.806,0,0,0
DE136,31.9322,0,0,0
DE137,16.004,0,0,0
DE138,34.4065,0,0,0
DE139,0.9773,0,0,0
DE13A,17.4595,0,0,0
DE141,29.8505,0,0,0
DE142,9.8183,0,0,0
DE143,9.648,0,0,0
DE144,18.755,0,0,0
DE145,57.20865,0,0,0
DE146,75.24345,0,0,0
DE147,6.866,0,0,0
DE148,55.5621,0,0,0
DE149,39.3945,0,0,0
DE211,0.505,0,0,0
DE212,3.631,0,0,0
DE213,9.108,0,0,0
DE214,24.6675,0,0,0
DE215,5.3185,0,0,0
DE216,6.167,0,0,0
DE217,21.879,0,0,0
DE218,13.854,0,0,0
DE219,24.1526,0,0,0
DE21A,55.1998,0,0,0
DE21B,42.2636,0,0,0
DE21C,9.615,0,0,0
DE21D,7.6,0,0,0
DE21E,14.0033,0,0,0
DE21F,1.1887,0,0,5.5
DE21G,28.582,0,0,0
DE21H,12.1844,0,0,31.744
DE21I,10.204,0,0,0
DE21J,14.1468,0,0,0
DE21K,44.9385,0,0,0
DE21L,0.93,0,0,0
DE21M,46.01786,0,0,5.5
DE21N,20.399,0,0,0
DE221,0.255,0,0,0
DE222,5.5896,0,0,0
DE223,1.354,0,0,0
DE224,13.0842,0,0,0
DE225,6.3155,0,0,0
DE226,23.1065,0,0,0
DE227,40.971,0,0,0
DE228,27.5445,0,0,0
DE229,4.806,0,0,0
DE22A,60.076,0,0,0
DE22B,13.6265,0,0,0
DE22C,42.299,0,0,0
DE231,3.2015,0,0,0
DE232,7.1098,0,0,0
DE233,0.851,0,0,0
DE234,22.11566,0,0,0
DE235,48.33682725,0,0,0
DE236,47.9005,0,0,0
DE237,26.6763,0,0,0
DE238,7.9425,0,0,0
DE239,30.39887275,0,0,0
DE23A,38.3053,0,0,0
DE241,0.516,0,0,0
DE242,2.808,0,0,0
DE243,0.6463,0,0,0
DE244,6.232,0,0,0
DE245,23.3615,0,0,0
DE246,19.1914,0,0,0
DE247,16.148,0,0,0
DE248,10.752,0,0,0
DE249,17.462,0,0,0
DE24A,2.3645,0,0,0
DE24B,3.694,0,0,0
DE24C,8.071,0,0,0
DE24D,13.508,0,0,0
DE251,5.297,0,0,0
DE252,0.4655,0,0,0
DE253,6.744,0,0,0
DE254,8.423,0,0,0
DE255,4.379,0,0,0
DE256,128.20115,0,0,0
DE257,10.1715,0,0,0
DE258,9.145,0,0,0
DE259,2.234,0,0,0
DE25A,39.1858,0,0,0
DE25B,7.273,0,0,0
DE25C,45.3655,0,0,0
DE261,3.872,0,0,0
DE262,0.0055,0,0,0
DE263,0,0,0,0
DE264,24.474,0,0,0
DE265,4.8793,0,0,0
DE266,13.5553,0,0,0
DE267,14.62,0,0,0
DE268,10.023,0,0,0
DE269,4.33,0,0,0
DE26A,6.25012,0,0,0
DE26B,12.4935,0,0,0
DE26C,21.732,0,0,0
DE271,12.444,0,0,0
DE272,3.078,0,0,0
DE273,4.45,0,0,0
DE274,1.377,0,0,0
DE275,47.0312,0,0,0
DE276,31.147,0,0,0
DE277,47.028,0,0,0
DE278,23.8599,0,0,0
DE279,18.153,0,0,0
DE27A,1.4895,0,0,0
DE27B,30.6413,0,0,0
DE27C,39.83576,0,0,0
DE27D,86.7372,0,0,0
DE27E,7.8149,0,0,0
DE300,42.2397,0,0,0
DE401,3.285,0,0,0
DE402,1.794,0,0,0
DE403,3.0929,0,0,0
DE404,0.586,0,0,0
DE405,36.997,0,0,0
DE406,31.2692,0,0,0
DE407,27.542,0,0,0
DE408,20.689,0,0,0
DE409,32.036,0,0,0
DE40A,17.547,0,0,0
DE40B,18.5314,0,0,0
DE40C,49.609,0,0,0
DE40D,50.86,0,0,0
DE40E,24.416,0,0,0
DE40F,24.992,0,0,0
DE40G,13.903,0,0,0
DE40H,61.136,0,0,0
DE40I,26.072,0,0,0
DE501,6.16424,0,0,0
DE502,8.338,0,0,0
DE600,38.6819,0,0,0
DE711,6.784,0,0,0
DE712,20.5936,0,0,0
DE713,0.7887,0,0,0
DE714,16.415,0,0,0
DE715,4.759,0,0,0
DE716,3.83727,0,0,0
DE717,2.88,0,0,0
DE718,4.349,0,0,0
DE719,17.8378,0,0,0
DE71A,30.108,0,0,0
DE71B,3.301,0,0,0
DE71C,2.61245,0,0,0
DE71D,3.095,0,0,0
DE71E,9.643,0,0,0
DE721,11.2271,0,0,0
DE722,3.2556,0,0,0
DE723,5.22,0,0,0
DE724,15.604,0,0,0
DE725,15.254,0,0,0
DE731,15.338,0,0,0
DE732,11.242,0,0,0
DE733,7.5075,0,0,0
DE734,18.3593,0,0,0
DE735,18.9585,0,0,0
DE736,25.6915,0,0,0
DE737,6.175,0,0,0
DE803,1.6,0,0,0
DE804,3.202,0,0,0
DE80J,90.183,0,0,0
DE80K,45.874,0,0,0
DE80L,31.94935,0,0,0
DE80M,39.836,0,0,0
DE80N,60.999,0,0,0
DE80O,86.2005,0,0,0
DE911,8.1435,0,0,0
DE912,0.96,0,0,0
DE913,4.02,0,0,0
DE914,44.58,0,0,0
DE915,18.63869165,0,0,0
DE916,12.9785,0,0,0
DE917,15.701,0,0,0
DE918,20.807,0,0,0
DE919,10.59830835,0,0,0
DE91A,15.954,0,0,0
DE91B,9.7495,0,0,0
DE922,91.540375,0,0,0
DE923,42.695,0,0,0
DE925,54.024,0,0,0
DE926,6.252,0,0,0
DE927,58.477,0,0,0
DE928,12.9626,0,0,0
DE929,37.3875,0,0,0
DE931,62.401,0,0,0
DE932,48.45,0,0,0
DE933,25.236,0,0,0
DE934,27.857,0,0,0
DE935,37.701,0,0,0
DE936,7.964,0,0,0
DE937,121.91085,0,0,0
DE938,67.703,0,0,0
DE939,25.653,0,0,0
DE93A,39.204,0,0,0
DE93B,27.0585,0,0,0
DE941,1.886,0,0,0
DE942,22.075,0,0,0
DE943,1.7732,0,0,0
DE944,2.882,0,0,0
DE945,1.025,0,0,0
DE946,20.217,0,0,0
DE947,33.364,0,0,0
DE948,117.851,0,0,0
DE949,154.236,0,0,0
DE94A,19.159,0,0,0
DE94B,64.3415,0,0,0
DE94C,9.662,0,0,0
DE94D,65.388,0,0,0
DE94E,67.7033,0,0,0
DE94F,32.50434,0,0,0
DE94G,16.015,0,0,0
DE94H,15.73,0,0,0
DEA11,4.684,0,0,0
DEA12,6.275,0,0,0
DEA13,6.333,0,0,0
DEA14,0.475,0,0,0
DEA16,8.665,0,0,0
DEA17,3.45,0,0,0
DEA18,1.2694,0,0,0
DEA19,0.499,0,0,0
DEA1A,1.83,0,0,0
DEA1B,44.353,0,0,0
DEA1C,3.923,0,0,0
DEA1D,9.401411,0,0,0
DEA1E,19.999,0,0,0
DEA1F,25.7555,0,0,0
DEA22,0.018,0,0,0
DEA23,4.7359,0,0,0
DEA24,0.2215,0,0,0
DEA26,12.25402,0,0,0
DEA27,2.8155,0,0,0
DEA28,17.909,0,0,0
DEA29,15.413,0,0,0
DEA2A,3.639,0,0,0
DEA2B,2.6732,0,0,0
DEA2C,4.654,0,0,0
DEA2D,12.063,0,0,0
DEA31,2.385,0,0,0
DEA32,4.103,0,0,0
DEA33,14.2415,0,0,0
DEA34,78.2897,0,0,0
DEA35,23.8387,0,0,0
DEA36,29.759,0,0,0
DEA37,54.669,0,0,0
DEA38,28.035,0,0,0
DEA41,8.851,0,0,0
DEA42,49.99046,0,0,0
DEA43,9.055,0,0,0
DEA44,30.7505,0,0,0
DEA45,67.6658,0,0,0
DEA46,30.9595,0,0,0
DEA47,28.646,0,0,0
DEA51,6.057,0,0,0
DEA52,4.942,0,0,0
DEA53,20.933,0,0,0
DEA54,2.419,0,0,0
DEA55,2.077,0,0,0
DEA56,4.624,0,0,0
DEA57,38.955,0,0,0
DEA58,4.568,0,0,0
DEA59,1.975,0,0,0
DEA5A,6.104,0,0,0
DEA5B,38.06,0,0,0
DEA5C,53.433,0,0,0
DEB11,1.606,0,0,0
DEB12,2.829,0,0,0
DEB13,2.732,0,0,0
DEB14,0.325,0,0,0
DEB15,13.1398,0,0,0
DEB16,7.645,0,0,0
DEB17,6.725,0,0,0
DEB18,9.4705,0,0,0
DEB19,2.78,0,0,0
DEB1A,0,0,0,0
DEB1B,25.515,0,0,0
DEB21,6.217,0,0,0
DEB22,7.224,0,0,0
DEB23,25.6331,0,0,0
DEB24,3.743,0,0,0
DEB25,7.3758,0,0,0
DEB31,2.8,0,0,0
DEB32,3.325,0,0,0
DEB33,0,0,0,3
DEB34,0.637,0,0,0
DEB35,2,0,0,0
DEB36,0.5205,0,0,0
DEB37,0.6,0,0,0
DEB38,0.174,0,0,0
DEB39,0.998,0,0,0
DEB3A,3.764,0,0,0
DEB3B,1.447,0,0,0
DEB3C,2.187,0,0,0
DEB3D,0.995,0,0,0
DEB3E,5.574,0,0,0
DEB3F,10.741,0,0,0
DEB3G,1.3095,0,0,0
DEB3H,1.821,0,0,4.8
DEB3I,1.437,0,0,0
DEB3J,3.854,0,0,0
DEB3K,4.021,0,0,0
1-Dec,4.4395,0,0,0
2-Dec,3.1963,0,0,0
3-Dec,0.075,0,0,0
4-Dec,3.055,0,0,0
5-Dec,0.22,0,0,0
6-Dec,1.1706,0,0,0
DED21,14.7,0,0,0
DED2C,17.4225,0,0,0
DED2D,30.7892,0,0,0
DED2E,20.04,0,0,0
DED2F,8.968,0,0,0
DED41,2.119,0,0,0
DED42,12.7592,0,0,0
DED43,38.292,0,0,0
DED44,14.64,0,0,0
DED45,20.6133,0,0,0
DED51,11.027,0,0,0
DED52,26.181,0,0,0
DED53,59.328,0,0,0
DEE01,1.93,0,0,0
DEE02,0.65,0,0,0
DEE03,12.015,0,0,0
DEE04,45.243,0,0,0
DEE05,19.832,0,0,0
DEE06,16.94106,0,0,0
DEE07,28.681,0,0,0
DEE08,27.5199,0,0,0
DEE09,22.411,0,0,0
DEE0A,35.162,0,0,0
DEE0B,33.6281,0,0,0
DEE0C,26.845,0,0,0
DEE0D,174.9714,0,0,0
DEE0E,39.8042,0,0,0
DEF02,0.549,0,0,0
DEF03,9.8235,0,0,0
DEF04,0.805,0,0,0
DEF05,32.7963,0,0,0
DEF06,27.775,0,0,0
DEF07,110.374,0,0,0
DEF08,16.759,0,0,0
DEF09,14.2225,0,0,0
DEF0A,26.743,0,0,0
DEF0B,75.153,0,0,0
DEF0C,147.7035,0,0,0
DEF0D,37.0575,0,0,0
DEF0E,18.7485,0,0,0
DEF0F,17.1925,0,0,0
DEG01,3.9285,0,0,0
DEG02,2.731,0,0,0
DEG03,1.1,0,0,0
DEG05,0.265,0,0,0
DEG06,27.069,0,0,0
DEG07,14.391,0,0,0
DEG09,10.972,0,0,0
DEG0A,6.108,0,0,0
DEG0B,9.644,0,0,0
DEG0C,8.168,0,0,0
DEG0D,11.569,0,0,0
DEG0E,14.551,0,0,0
DEG0F,8.76,0,0,0
DEG0G,7.7763,0,0,0
DEG0H,1.618,0,0,0
DEG0I,7.606,0,0,0
DEG0J,22.824,0,0,0
DEG0K,63.064,0,0,0
DEG0L,18.55,0,0,0
DEG0M,15.172,0,0,0
DEG0N,0.17,0,0,0
DEG0P,5.4898,0,0,0
FR101,64,0,0,0
FR102,45.53,0,0,0
FR103,8.331,0,0,0
FR104,27.098,0,0,0
FR106,9.8,0,0,0
FR108,46.487,0,0,0
FR211,3.5115,0,0,0
FR212,7.454,0,0,0
FR213,8.614155912,0,0,0
FR214,5.65,0,0,0
FR221,4.502994088,0,0,0
FR222,10.121,0,0,0
FR223,3.363,0,0,0
FR231,9.05,0,0,0
FR232,22.076,0,0,0
FR241,0.25,0,0,0
FR242,17.408,0,0,0
FR243,0,0,0,0
FR244,5.026,0,0,0
FR245,6.303,0,0,0
FR246,0.03,0,0,0
FR251,4.527139183,0,0,0
FR252,7.778360817,0,0,0
FR253,3.5962,0,0,0
FR261,10.755,0,0,0
FR262,0.5,0,0,0
FR263,3.197,0,0,0
FR264,2.094,0,0,0
FR301,39.493,0,0,0
FR302,38.736,0,0,0
FR411,5.869,0,0,0
FR412,1.977,0,0,0
FR413,7.836,0,0,0
FR414,19.305,0,0,0
FR421,0.6,0,0,1.85
FR422,7.54,0,0,0
FR431,10.159,0,0,0
FR432,2.032,0,0,0
FR433,5.724,0,0,0
FR434,0.43,0,0,0
FR511,12.82280317,0,0,0
FR512,21.96619683,0,0,0
FR513,11.903,0,0,0
FR514,1.388,0,0,0
FR515,10.8322,0,0,0
FR521,5.642,0,2.5,0
FR522,7.221,0,0.25,0
FR523,11.889,0,0,0
FR524,4.136,0,0,0
FR531,1.6,0,0,0
FR532,0,0,0,0
FR533,5.1,0,0,0
FR534,6.366,0,0,0
FR611,3.258,0,0,0
FR612,10.458,0,0,0
FR613,12.25,0,0,0
FR614,0.91,0,0,0
FR615,9.067,0,0,0
FR621,4.819,0,0,0
FR622,0.74,0,0,0
FR623,16.437,0,0,0
FR624,1.067,0,0,0
FR625,0.326,0,0,0
FR626,1.86,0,0,0
FR627,0.76,0,0,0
FR628,7.7,0,0,0
FR631,0,0,0,0
FR632,4.104,0,0,0
FR633,3.84,0,0,0
FR711,12.432,0,0,0
FR712,0.5,0,0,0
FR713,18.842,0,0,0
FR714,23.406,0,0,0
FR715,4.408,0,0,0
FR716,14.6,0,0,0
FR717,8.7439,0,0,0
FR718,5.75,0,0,0
FR721,1.205,0,0,0
FR722,0.23,0,0,0
FR723,0.75,0,0,0
FR724,16.608,0,0,0
FR811,0,0,0,0
FR812,11.382,0,0,0
FR813,11.059,0,0,0
FR814,7.653,0,0,0
FR815,0.835,0,0,0
FR821,0.935,0,0,0
FR822,1.846,0,0,0
FR823,1.487,0,0,0
FR824,19.175,0,0,0
FR825,12.234,0,0,0
FR826,2.733,0,0,0
FR831,0,0,0,0
FR832,2.295,0,0,0
PL113,61.799,0,0,0
PL114,0,0,0,0
PL115,5.349,0,0,0
PL116,0.739,0,0,0
PL117,4.863,0,0,0
PL127,180.183,0,0,0
PL128,0,0,0,0
PL129,7.260112092,0,0,0
PL12A,7.144977302,0,0,0
PL12B,2.77,0,0,0
PL12C,0.952,0,0,0
PL12D,103.168,0,0,0
PL12E,3.044910606,0,0,0
PL213,22.604,0,0,0
PL214,0.6,0,0,0
PL217,2.718,0,0,0
PL218,3.384,0,0,0
PL219,0,0,0,0
PL21A,1.478,0,0,0
PL224,1.504,0,0,0
PL225,0,0,0,0
PL227,2.152,0,0,0
PL228,1,0,0,0
PL229,78.516,0,0,0
PL22A,1.84,0,0,0
PL22B,52.709,0,0,0
PL22C,44.321,0,0,0
PL311,238.617,0,0,0
PL312,3.847,0,0,0
PL314,6.456,0,0,0
PL315,1.887,0,0,0
PL323,2.108,0,0,0
PL324,1.468,0,0,0
PL325,0.28,0,0,0
PL326,57.876,0,0,0
PL331,8.673,0,0,0
PL332,10.147,0,0,0
PL343,92.056,0,0,0
PL344,11.326,0,0,0
PL345,1.028,0,0,0
PL411,1.126,0,0,0
PL414,64.806,0,0,0
PL415,2.731,0,0,0
PL416,5.672,0,0,0
PL417,3.228,0,0,0
PL418,88.783,0,0,0
PL426,3.185,0,0,0
PL427,18.344,0,0,0
PL428,2.449,0,0,0
PL431,1.18,0,0,0
PL432,5.742,0,0,0
PL514,1.992,0,0,0
PL515,1.419,0,0,0
PL516,6.711,0,0,0
PL517,1.839,0,0,0
PL518,106.811,0,0,0
PL523,2.287,0,0,0
PL524,1.222,0,0,0
PL613,18.096,0,0,0
PL616,8.141,0,0,0
PL617,99.685,0,0,0
PL618,172.025,0,0,0
PL619,1.513,0,0,0
PL621,32.726,0,0,0
PL622,4.736,0,0,0
PL623,5.085,0,0,0
PL633,5.686,0,0,0
PL634,5.858,0,0,0
PL636,9.359,0,0,0
PL637,4.813,0,0,0
PL638,1.4,0,0,0
UKC11,75.4,0,0,0
UKC12,94.1,0,0,0
UKC14,34.7,0,0,0
UKC21,453.3,0,0,0
UKC22,16.5,0,0,0
UKC23,3,0,0,0
UKD11,61.9,0,0,0
UKD33,37.5,0,0,0
UKD34,44.6,0,0,0
UKD35,2,0,0,0
UKD36,18.2,0,0,0
UKD37,7,0,0,0
UKD44,21.2,0,0,0
UKD45,6.2,0,0,0
UKD46,14.2,0,0,0
UKD47,11.1,0,0,0
UKD61,20.9,0,0,0
UKD62,7.2,0,0,0
UKD63,34.1,0,0,0
UKD71,130.3,0,0,0
UKD74,9,0,0,0
UKE11,37,0,0,0
UKE12,30.4,0,0,0
UKE13,64,0,0,0
UKE21,2.4,0,0,0
UKE22,2634.9,0,0,0
UKE31,71.5,0,0,0
UKE32,65,0,0,0
UKE41,3,0,0,0
UKE42,30.1,0,0,0
UKE44,10.5,0,0,0
UKE45,144,0,0,0
UKF11,7.5,0,0,0
UKF12,5.3,0,0,0
UKF13,4.7,0,0,0
UKF14,9,0,0,0
UKF15,41.7,0,0,0
UKF16,15.4,0,0,0
UKF22,21.5,0,0,0
UKF24,13.7,0,0,0
UKF25,12.3,0,0,0
UKF30,104,0,0,0
UKG12,22.5,0,0,0
UKG13,26.3,0,0,0
UKG21,4.3,0,0,0
UKG22,18.3,0,0,0
UKG23,14.2,0,0,0
UKG24,39.6,0,0,0
UKG31,50,0,0,0
UKG33,4.5,0,0,0
UKG36,7.4,0,0,0
UKG37,42.9,0,0,0
UKG38,1,0,0,0
UKG39,8,0,0,0
UKH11,10.6,0,0,0
UKH12,66.3,0,0,0
UKH14,59.6,0,0,0
UKH15,5.3,0,0,0
UKH16,3.5,0,0,0
UKH17,85.7,0,0,0
UKH23,22.4,0,0,0
UKH24,15.9,0,0,0
UKH25,45.1,0,0,0
UKH32,69.3,0,0,0
UKH34,9.8,0,0,0
UKH35,7.4,0,0,0
UKH36,1.3,0,0,0
UKH37,28,0,0,0
UKI41,35.8,0,0,0
UKI44,35,0,0,0
UKI51,77.7,0,0,0
UKI52,27.7,0,0,0
UKI54,58,0,0,0
UKI63,26,0,0,0
UKI74,1.8,0,0,0
UKI75,5.8,0,0,0
UKJ11,83.1,0,0,0
UKJ12,7,0,0,0
UKJ13,55.2,0,0,0
UKJ14,44.2,0,0,0
UKJ22,29.8,0,0,0
UKJ25,18.8,0,0,0
UKJ26,5.8,0,0,0
UKJ27,4.6,0,0,0
UKJ28,13.6,0,0,0
UKJ31,16.4,0,0,0
UKJ34,4.7,0,0,0
UKJ35,6.2,0,0,0
UKJ36,29.9,0,0,0
UKJ37,11.9,0,0,0
UKJ41,1,0,0,0
UKJ43,26.1,0,0,0
UKJ44,27.1,0,0,0
UKJ45,52,0,0,0
UKJ46,5.7,0,0,0
UKK11,23,0,0,0
UKK12,34.6,0,0,0
UKK13,21.8,0,0,0
UKK14,4.2,0,0,0
UKK15,14.1,0,0,0
UKK21,6,0,0,0
UKK22,10.1,0,0,0
UKK23,17.1,0,0,0
UKK30,32.2,0,23,0
UKK41,27.2,0,0,0
UKK43,30.8,0,0,0
UKL12,0,0,0,0
UKL13,6.9,0,0,0
UKL14,7,0,0,0
UKL15,3.7,0,0,0
UKL16,11.1,0,0,0
UKL17,65.6,0,0,0
UKL21,29,0,0,0
UKL22,86.5,0,0,0
UKL23,20.4,0,0,0
UKL24,0,0,0,0
UKM21,10.3,0,0,0
UKM22,96.2,0,0,0
UKM23,63.5,0,0,0
UKM24,10,0,0,0
UKM25,2.4,0,0,0
UKM26,2,0,0,0
UKM27,24,0,0,0
UKM31,4.1,0,0,0
UKM32,51.6,0,0,0
UKM33,37.1,0,0,0
UKM34,21.7,0,0,0
UKM36,37.1,0,0,0
UKM37,2.6,0,0,0
UKM38,19.9,0,0,0
UKM50,9.9,0,0,0
UKM61,8.5,0,0,0
UKM62,24.3,0,0,0
UKM63,0,0,0,0
UKM65,0,0,11,0
UKM66,0,0,0.5,0
UKN01,1.003063457,0,0,0
UKN02,0.570167984,0,0,0
UKN03,3.192137241,0,0,0
UKN05,1.634631318,0,0,0
